,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
386,bahir dar,24,ET,1579999108,42,11.59,37.39,57.27,1.5
387,aldama,95,MX,1579999108,88,22.92,-98.07,75.99,1.99
388,sinnamary,59,GF,1579998968,84,5.38,-52.95,79.77,20.58
389,port blair,100,IN,1579999022,71,11.67,92.75,77.9,14.29
390,indramayu,50,ID,1579998815,82,-6.33,108.32,79.84,4.47
391,najran,1,SA,1579998938,54,17.49,44.13,55.4,3.83
392,quatre cocos,40,MU,1579999109,78,-20.21,57.76,77.0,12.75
393,eureka,90,US,1579999109,93,40.8,-124.16,60.01,5.82
394,tabuk,81,PH,1579998944,89,17.42,121.44,73.13,3.94
395,la carolina,83,ES,1579999109,97,38.28,-3.62,52.0,1.99
396,afikpo,94,NG,1579999109,20,5.89,7.94,70.59,0.89
397,gelibolu,94,TR,1579999109,40,40.41,26.67,57.99,10.8
398,clemencia,40,CO,1579999109,74,10.57,-75.33,82.4,11.41
399,kumylzhenskaya,96,RU,1579999110,87,49.88,42.59,36.0,15.99
400,santa rosa,40,PH,1579999110,83,14.31,121.11,81.0,1.12
401,chuguyevka,0,RU,1579999110,74,44.17,133.86,2.07,2.01
402,miles city,90,US,1579999110,52,46.41,-105.84,42.8,8.05
403,mizdah,99,LY,1579999110,25,31.45,12.98,56.39,3.11
404,omboue,14,GA,1579999110,93,-1.57,9.26,76.26,2.46
405,tromso,75,NO,1579999110,92,69.65,18.96,15.8,3.36
406,awjilah,12,LY,1579999110,52,29.11,21.29,53.08,8.68
407,bloomington,90,US,1579999111,74,44.84,-93.3,30.99,6.93
408,russellville,20,US,1579998835,78,35.28,-93.13,48.0,2.15
409,taltal,0,CL,1579999111,77,-25.4,-70.48,69.58,1.74
410,verkhoyansk,18,RU,1579999111,99,67.54,133.38,-45.58,1.59
411,jodiya,0,IN,1579999111,51,22.69,70.31,59.25,1.21
412,fort nelson,75,CA,1579999111,92,58.81,-122.7,10.4,2.24
413,tucurui,100,BR,1579999070,88,-3.77,-49.67,78.31,3.42
414,wagga wagga,0,AU,1579998906,21,-35.12,147.37,88.0,5.82
415,vestmannaeyjar,70,IS,1579998944,65,63.44,-20.27,39.11,15.39
416,plettenberg bay,45,ZA,1579999112,85,-34.05,23.37,67.69,8.95
417,caxias,20,PT,1579999112,93,38.7,-9.28,53.01,3.36
418,baracoa,2,CU,1579999112,64,20.35,-74.5,75.52,6.49
419,sao joao da barra,100,BR,1579998998,87,-21.64,-41.05,74.82,6.26
420,charters towers,100,AU,1579999112,73,-20.1,146.27,80.46,6.38
421,shahgarh,0,IN,1579999112,51,24.32,79.13,51.8,0.22
422,iqaluit,5,CA,1579998813,67,63.75,-68.51,-27.0,13.87
423,corinto,20,GR,1579998960,93,37.94,22.96,53.01,3.15
424,waddan,69,LY,1579999113,29,29.16,16.14,57.74,5.75
425,campbell river,90,CA,1579999113,93,50.02,-125.24,46.4,9.17
426,corpus christi,90,US,1579998907,93,27.8,-97.4,68.0,13.87
427,kanigiri,100,IN,1579999113,69,15.4,79.52,67.55,2.51
428,zelenoborskiy,0,RU,1579999113,93,66.84,32.36,2.59,6.8
429,hofn,87,IS,1579999113,91,64.25,-15.21,36.64,5.48
430,dhidhdhoo,87,MV,1579999113,66,6.88,73.1,82.02,3.76
431,minab,0,IR,1579999114,87,27.15,57.08,50.0,4.7
432,svetlogorsk,46,BY,1579999114,94,52.63,29.73,31.73,10.29
433,boffa,88,GN,1579999114,85,10.17,-14.03,72.16,2.8
434,tamandare,74,BR,1579999114,85,-8.76,-35.1,81.91,17.96
435,kozan,40,TR,1579999114,80,37.46,35.82,41.0,3.02
436,sukumo,100,JP,1579998972,90,32.93,132.73,49.55,1.07
437,oskemen,90,KZ,1579999114,100,49.96,82.61,24.8,8.95
438,palana,100,RU,1579999114,69,59.12,159.97,30.11,32.01
439,bourail,80,NC,1579999115,55,-21.57,165.48,83.68,8.23
440,willowmore,7,ZA,1579998932,85,-33.29,23.49,62.49,5.41
441,acapulco,20,MX,1579998982,69,16.86,-99.89,82.4,6.93
442,santa adelia,2,BR,1579999115,72,-21.24,-48.8,71.78,5.23
443,terney,10,RU,1579999115,49,45.05,136.61,5.58,7.94
444,marawi,0,PH,1579998930,84,8.0,124.29,81.0,4.0
445,dali,0,CN,1579999115,76,25.7,100.18,27.9,2.51
446,alma,90,CA,1579998907,78,48.55,-71.65,26.01,2.24
447,tinskoy,100,RU,1579999115,91,56.15,96.92,23.56,4.47
448,pacific grove,1,US,1579999116,77,36.62,-121.92,66.2,8.05
449,calabozo,100,VE,1579999116,42,8.92,-67.43,88.84,6.85
450,acari,77,PE,1579999116,91,-15.43,-74.62,66.79,6.35
451,cayenne,75,GF,1579998926,94,4.93,-52.33,75.2,4.7
452,beloha,0,MG,1579998973,82,-25.17,45.05,67.91,12.3
453,gizo,16,SB,1579998935,69,-8.1,156.84,82.78,7.76
454,aksu,59,CN,1579999116,75,41.12,80.26,22.17,1.97
455,qinhuangdao,0,CN,1579999063,64,39.93,119.59,22.57,1.16
456,rovenki,64,UA,1579999116,91,48.08,39.38,32.81,12.46
457,cap malheureux,40,MU,1579999117,78,-19.98,57.61,77.0,12.75
458,macusani,100,PE,1579999117,95,-14.08,-70.43,37.13,4.41
459,massakory,3,TD,1579999117,16,13.0,15.73,61.68,13.56
460,porto nacional,75,BR,1579999117,94,-10.71,-48.42,77.0,6.93
461,kushima,75,JP,1579999117,81,31.46,131.23,51.8,5.82
462,yar-sale,86,RU,1579998979,99,66.83,70.83,-4.4,5.35
463,dwarka,0,IN,1579999117,69,22.24,68.97,71.82,11.65
464,raudeberg,100,NO,1579999118,100,61.99,5.14,45.0,25.28
465,luanda,40,AO,1579998692,78,-8.84,13.23,80.6,3.36
466,constitucion,0,CL,1579998947,72,-35.33,-72.42,62.11,8.48
467,esperance,86,AU,1579998769,68,-33.87,121.9,71.6,8.05
468,chara,7,RU,1579999118,93,56.91,118.26,-10.16,1.54
469,kashan,0,IR,1579999118,67,33.98,51.44,36.25,0.76
470,clinton,90,US,1579998886,100,42.59,-82.92,35.01,6.93
471,rexburg,90,US,1579999075,86,43.83,-111.79,34.0,2.71
472,tecoanapa,0,MX,1579999119,64,16.52,-98.75,80.96,6.87
473,santa barbara,40,US,1579998913,77,34.42,-119.7,64.99,4.7
474,kirakira,0,SB,1579998928,66,-10.45,161.92,85.98,5.01
475,turinsk,100,RU,1579999119,94,58.05,63.7,10.17,7.72
476,kitgum,100,UG,1579999119,32,3.28,32.89,74.35,1.81
477,swan river,100,CA,1579999119,96,52.11,-101.27,26.6,4.63
478,konde,100,TZ,1579999119,85,-4.95,39.75,81.64,10.2
479,san sebastian,90,ES,1579998834,93,43.31,-1.98,50.0,3.36
480,lermontovka,47,RU,1579999120,95,47.15,134.34,-10.1,6.29
481,tonj,44,SS,1579999120,21,7.27,28.68,69.84,7.02
482,northam,93,GB,1579999120,94,51.03,-4.22,46.99,5.01
483,tucuma,72,BR,1579999120,90,-0.18,-50.05,78.62,8.19
484,sao jose da coroa grande,74,BR,1579998952,85,-8.9,-35.15,81.91,17.96
485,te anau,90,NZ,1579999120,80,-45.42,167.72,62.67,4.34
486,anadyr,90,RU,1579998931,78,64.75,177.48,15.8,11.18
487,chokwe,15,MZ,1579999120,73,-24.53,32.98,74.89,9.31
488,new plymouth,37,NZ,1579999120,78,-39.07,174.08,73.99,7.0
489,vagur,100,FO,1579999121,88,61.47,-6.81,46.6,19.82
490,kano,7,NG,1579999121,41,12.0,8.52,60.8,4.7
491,mackay,75,AU,1579998979,94,-21.15,149.2,77.0,6.93
492,marrakesh,20,MA,1579998911,87,31.63,-8.01,48.2,2.24
493,porsa,0,IN,1579999121,56,26.67,78.37,49.78,2.17
494,tuburan,20,PH,1579999121,79,6.64,122.27,84.2,2.24
495,nisia floresta,40,BR,1579999121,83,-6.09,-35.21,82.4,10.29
496,arlit,16,NE,1579998943,10,18.74,7.39,66.99,8.59
497,namibe,7,AO,1579998941,73,-15.2,12.15,74.95,11.05
498,north bend,90,US,1579999122,100,43.41,-124.22,55.99,6.93
499,yankton,90,US,1579999122,92,42.87,-97.4,28.4,5.82
500,fare,28,PF,1579998959,74,-16.7,-151.02,82.72,11.16
501,padang,93,ID,1579999122,96,-0.95,100.35,70.02,1.9
502,seguin,90,US,1579998963,77,29.57,-97.96,63.0,9.17
503,sabang,67,ID,1579999122,65,5.89,95.32,82.18,8.86
504,cumberland,1,US,1579999055,87,35.05,-78.87,48.99,3.36
505,chapais,75,CA,1579998944,85,49.78,-74.85,23.0,8.05
506,kieta,15,PG,1579999123,67,-6.22,155.63,84.9,5.35
507,mogok,0,MM,1579999123,42,22.92,96.5,46.99,2.51
508,shetpe,100,KZ,1579999123,78,44.17,52.12,33.58,10.83
509,carballo,20,ES,1579998982,100,43.21,-8.69,44.6,6.93
510,ahuimanu,75,US,1579999123,69,21.44,-157.84,80.6,10.29
511,namtsy,90,RU,1579999123,49,62.72,129.67,-52.6,2.24
512,axim,94,GH,1579998928,86,4.87,-2.24,75.9,1.32
513,pimentel,50,PE,1579998970,29,-6.84,-79.93,66.2,17.22
514,yeppoon,75,AU,1579999124,58,-23.13,150.73,87.8,11.41
515,aizawl,0,IN,1579998976,76,23.73,92.72,46.18,2.64
516,hami,0,CN,1579998791,75,42.8,93.45,6.49,1.86
517,tolstoy-yurt,33,RU,1579999124,74,43.44,45.77,30.2,6.71
518,kismayo,98,SO,1579999124,89,-0.36,42.55,80.1,12.71
519,chisec,1,GT,1579999124,80,15.82,-90.28,73.54,4.03
520,aktau,95,KZ,1579999070,80,43.65,51.2,41.0,11.18
521,kamuli,100,UG,1579999124,76,0.95,33.12,69.94,0.43
522,changli,0,CN,1579999125,78,39.7,119.15,26.17,7.45
523,aswan,0,EG,1579998944,54,24.09,32.91,53.6,8.05
524,houma,90,US,1579999125,66,29.6,-90.72,57.2,5.82
525,mangan,0,IN,1579999125,31,27.52,88.53,30.81,4.72
526,korla,4,CN,1579998970,44,41.76,86.15,13.26,1.77
527,sebezh,15,RU,1579999125,80,56.3,28.47,30.13,5.66
528,gampaha,20,LK,1579999126,83,7.09,79.99,77.0,9.17
529,srivardhan,70,IN,1579999126,57,18.03,73.02,73.31,3.56
530,natal,40,BR,1579999126,83,-5.79,-35.21,82.4,10.29
531,gayeri,31,BF,1579999126,9,12.65,0.49,70.95,9.51
532,bartica,40,GY,1579999126,88,6.4,-58.62,77.0,6.93
533,betare oya,50,CM,1579999126,23,5.6,14.08,62.31,5.75
534,west bay,20,KY,1579999126,73,19.37,-81.42,77.0,3.36
535,nelson bay,38,AU,1579999126,49,-32.72,152.15,95.0,8.05
536,nemuro,20,JP,1579998969,52,43.32,145.57,15.8,2.24
537,fjerritslev,100,DK,1579999127,94,57.08,9.27,43.0,3.0
538,dehloran,12,IR,1579999127,75,32.69,47.27,46.15,7.65
539,port lincoln,41,AU,1579999127,67,-34.73,135.87,68.59,6.06
540,bilibino,100,RU,1579998920,88,68.05,166.44,-4.9,4.18
541,amazar,17,RU,1579999127,93,53.86,120.88,-15.03,1.97
542,nea playia,86,GR,1579999127,86,40.27,23.2,45.0,3.36
543,mumbwa,0,ZM,1579999127,95,-14.98,27.06,61.88,4.74
544,xai-xai,15,MZ,1579998947,77,-25.05,33.64,72.45,6.15
545,fortuna,90,US,1579998952,93,40.6,-124.16,60.01,5.82
546,maragogi,74,BR,1579998681,85,-9.01,-35.22,81.91,17.96
547,teya,90,RU,1579999128,82,60.38,92.63,14.13,14.23
548,mayumba,96,GA,1579999128,79,-3.43,10.66,83.28,7.16
549,viedma,24,AR,1579998904,41,-40.81,-63.0,66.27,10.83
550,bracebridge,90,CA,1579999118,99,45.03,-79.32,33.01,5.82
551,sisimiut,100,GL,1579998984,95,66.94,-53.67,4.86,6.69
552,kununurra,93,AU,1579998956,74,-15.77,128.73,86.0,4.7
553,osakarovka,100,KZ,1579999128,91,50.56,72.57,5.43,20.0
554,pasan,0,IN,1579999129,49,22.85,82.2,49.66,4.43
555,novochernorechenskiy,100,RU,1579999129,89,56.27,91.08,18.82,6.69
556,port-gentil,40,GA,1579998986,88,-0.72,8.78,82.4,5.82
557,tuatapere,78,NZ,1579998957,47,-46.13,167.68,72.34,3.47
558,chipinge,10,ZW,1579998923,72,-20.19,32.62,64.89,3.47
559,abastumani,0,GE,1579999129,71,41.71,42.85,32.0,4.7
560,stornoway,100,GB,1579998939,93,58.21,-6.39,46.4,33.33
